iter	Passed	Remaining
502	323	319
503	324	319
504	324	318
505	325	317
506	326	317
507	327	316
508	327	316
509	328	315
510	329	315
511	329	314
512	330	313
513	331	313
514	331	312
515	332	311
516	333	311
517	333	310
518	334	309
519	334	309
520	335	308
521	336	307
522	336	307
523	337	306
524	337	305
525	338	305
526	339	304
527	339	303
528	340	303
529	341	302
530	341	301
531	342	301
532	342	300
533	343	299
534	344	299
535	344	298
536	345	297
537	346	297
538	346	296
539	347	295
540	347	295
541	348	294
542	349	293
543	349	293
544	350	292
545	351	291
546	351	291
547	352	290
548	352	289
549	353	289
550	354	288
551	355	288
552	355	287
553	356	286
554	356	286
555	357	285
556	358	284
557	358	284
558	359	283
559	360	282
560	360	282
561	361	281
562	361	280
563	362	280
564	363	279
565	363	278
566	364	278
567	365	277
568	365	277
569	366	276
570	367	275
571	367	275
572	368	274
573	368	273
574	369	273
575	370	272
576	370	271
577	371	271
578	371	270
579	372	269
580	373	269
581	373	268
582	374	267
583	375	267
584	375	266
585	376	265
586	377	265
587	377	264
588	378	263
589	378	263
590	379	262
591	379	261
592	380	261
593	381	260
594	382	260
595	382	259
596	383	258
597	383	258
598	384	257
599	385	256
600	385	256
601	386	255
602	387	254
603	387	254
604	388	253
605	389	252
606	389	252
607	390	251
608	390	251
609	391	250
610	392	249
611	392	249
612	393	248
613	394	247
614	394	247
615	395	246
616	396	246
617	397	245
618	397	244
619	398	244
620	399	243
621	400	243
622	400	242
623	401	241
624	402	241
625	402	240
626	403	239
627	403	239
628	404	238
629	405	238
630	405	237
631	406	236
632	407	236
633	407	235
634	408	234
635	409	234
636	409	233
637	410	232
638	411	232
639	411	231
640	412	230
641	413	230
642	413	229
643	414	229
644	414	228
645	415	227
646	416	227
647	416	226
648	417	225
649	418	225
650	418	224
651	419	223
652	419	223
653	420	222
654	421	221
655	421	221
656	422	220
657	423	219
658	423	219
659	424	218
660	425	218
661	425	217
662	426	216
663	426	215
664	427	215
665	428	214
666	428	214
667	429	213
668	430	212
669	430	212
670	431	211
671	432	210
672	432	210
673	433	209
674	433	208
675	434	208
676	435	207
677	435	207
678	436	206
679	437	205
680	437	205
681	438	204
682	439	203
683	439	203
684	440	202
685	441	201
686	441	201
687	442	200
688	442	199
689	443	199
690	444	198
691	444	198
692	445	197
693	446	196
694	446	196
695	447	195
696	448	194
697	448	194
698	449	193
699	449	192
700	450	192
701	451	191
702	452	190
703	452	190
704	453	189
705	453	189
706	454	188
707	455	187
708	455	187
709	456	186
710	457	185
711	457	185
712	458	184
713	458	183
714	459	183
715	460	182
716	460	181
717	461	181
718	462	180
719	462	179
720	463	179
721	463	178
722	464	177
723	465	177
724	465	176
725	466	176
726	467	175
727	467	174
728	468	174
729	469	173
730	469	172
731	470	172
732	471	171
733	471	170
734	472	170
735	472	169
736	473	168
737	474	168
738	474	167
739	475	167
740	475	166
741	476	165
742	477	165
743	477	164
744	478	163
745	479	163
746	479	162
747	480	161
748	481	161
749	481	160
750	482	159
751	483	159
752	483	158
753	484	158
754	484	157
755	485	156
756	486	156
757	486	155
758	487	154
759	488	154
760	488	153
761	489	152
762	490	152
763	490	151
764	491	150
765	491	150
766	492	149
767	493	148
768	493	148
769	494	147
770	495	147
771	495	146
772	496	145
773	496	145
774	497	144
775	498	143
776	498	143
777	499	142
778	500	141
779	500	141
780	501	140
781	502	139
782	502	139
783	503	138
784	503	138
785	504	137
786	505	136
787	505	136
788	506	135
789	507	134
790	507	134
791	508	133
792	509	132
793	509	132
794	510	131
795	511	130
796	511	130
797	512	129
798	513	129
799	513	128
800	514	127
801	514	127
802	515	126
803	516	125
804	516	125
805	517	124
806	518	123
807	518	123
808	519	122
809	520	122
810	520	121
811	521	120
812	522	120
813	523	119
814	523	118
815	524	118
816	524	117
817	525	116
818	526	116
819	526	115
820	527	115
821	528	114
822	528	113
823	529	113
824	530	112
825	530	111
826	531	111
827	532	110
828	532	109
829	533	109
830	533	108
831	534	107
832	535	107
833	535	106
834	536	106
835	537	105
836	537	104
837	538	104
838	539	103
839	539	102
840	540	102
841	540	101
842	541	100
843	542	100
844	542	99
845	543	98
846	544	98
847	544	97
848	545	96
849	545	96
850	546	95
851	547	95
852	547	94
853	548	93
854	549	93
855	549	92
856	550	91
857	551	91
858	551	90
859	552	89
860	552	89
861	553	88
862	553	87
863	554	87
864	555	86
865	555	85
866	556	85
867	556	84
868	557	84
869	558	83
870	558	82
871	559	82
872	560	81
873	560	80
874	561	80
875	561	79
876	562	78
877	563	78
878	564	77
879	564	76
880	565	76
881	565	75
882	566	75
883	567	74
884	567	73
885	567	73
886	568	72
887	569	71
888	570	71
889	570	70
890	571	69
891	571	69
892	572	68
893	573	67
894	573	67
895	574	66
896	575	66
897	575	65
898	576	64
899	577	64
900	577	63
901	578	62
902	579	62
903	579	61
904	580	60
905	581	60
906	581	59
907	582	58
908	582	58
909	583	57
910	584	57
911	584	56
912	585	55
913	586	55
914	586	54
915	587	53
916	587	53
917	588	52
918	589	51
919	589	51
920	590	50
921	591	50
922	591	49
923	592	48
924	593	48
925	593	47
926	594	46
927	594	46
928	595	45
929	596	44
930	596	44
931	597	43
932	598	42
933	598	42
934	599	41
935	599	41
936	600	40
937	601	39
938	601	39
939	602	38
940	602	37
941	603	37
942	604	36
943	604	35
944	605	35
945	606	34
946	606	33
947	607	33
948	607	32
949	608	32
950	609	31
951	609	30
952	610	30
953	611	29
954	611	28
955	612	28
956	613	27
957	613	26
958	614	26
959	615	25
960	615	24
961	616	24
962	616	23
963	617	23
964	618	22
965	618	21
966	619	21
967	620	20
968	620	19
969	621	19
970	621	18
971	622	17
972	623	17
973	623	16
974	624	16
975	625	15
976	625	14
977	626	14
978	627	13
979	627	12
980	628	12
981	628	11
982	629	10
983	630	10
984	630	9
985	631	8
986	632	8
987	632	7
988	633	7
989	634	6
990	634	5
991	635	5
992	635	4
993	636	3
994	637	3
995	637	2
996	638	1
997	638	1
998	639	0
999	640	0
